0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
0.39,-0.6,0.66,-0.39,-0.3,0.66,0.39,0,0.66,-0.39,-0.3,0.66
